datetime,tempmax,tempmin,temp,humidity,precip,preciptype,snow,windspeed,visibility,severerisk,sunrise,sunset,icon,temperature_category,precip_category,humid_category,wind_level
2022-03-01,7.9,0.6,4.4,58.2,0.0,0,0,20.2,15.9,10.0,06:29,17:47,cloudy,Freezing Cold,Dry,High,Small trees sway
2022-03-02,12.1,5.0,7.9,55.0,0.0,0,0,16.3,16.0,10.0,06:28,17:48,cloudy,Freezing Cold,Dry,High,Leaves scatter
2022-03-03,7.1,-3.2,4.6,46.5,0.501,1,0,22.5,16.0,10.0,06:26,17:49,rain,Freezing Cold,Heavy,Low,Small trees sway
2022-03-04,4.2,-5.1,-0.4,42.2,0.0,0,0,16.5,15.9,10.0,06:25,17:50,clear-day,Freezing Cold,Dry,Low,Leaves scatter
2022-03-05,7.8,0.7,4.1,51.7,0.0,0,0,16.4,16.0,10.0,06:23,17:51,clear-day,Freezing Cold,Dry,High,Leaves scatter
2022-03-06,19.2,6.1,12.5,76.8,0.763,1,0,28.7,15.8,10.0,06:22,17:53,rain,Freezing Cold,Heavy,High,Umbrellas not working
2022-03-07,20.8,14.1,17.9,64.1,0.527,1,0,35.9,16.0,10.0,06:20,17:54,rain,Freezing Cold,Heavy,High,
2022-03-08,11.6,5.0,7.3,39.9,0.23,1,0,16.2,16.0,10.0,06:18,17:55,rain,Freezing Cold,Moderate,Low,Leaves scatter
2022-03-09,5.6,2.1,3.5,78.6,6.178,1,1,22.0,12.7,10.0,06:17,17:56,snow,Freezing Cold,Heavy,High,Small trees sway
2022-03-10,9.4,1.6,5.0,71.8,0.0,0,0,14.2,14.3,10.0,06:15,17:57,clear-day,Freezing Cold,Dry,High,Leaves scatter
2022-03-11,12.2,3.4,7.3,59.1,0.23,1,0,14.7,16.0,10.0,06:14,17:58,rain,Freezing Cold,Moderate,High,Leaves scatter
2022-03-12,8.3,-3.4,2.9,78.6,3.243,1,1,33.7,12.4,10.0,06:12,17:59,snow,Freezing Cold,Heavy,High,
2022-03-13,2.1,-4.4,-1.4,52.0,0.0,0,1,30.6,15.8,10.0,07:10,19:00,snow,Freezing Cold,Dry,High,Umbrellas not working
2022-03-14,13.4,0.0,6.9,49.8,0.0,0,0,18.3,16.0,10.0,07:09,19:01,cloudy,Freezing Cold,Dry,Low,Small trees sway
2022-03-15,18.9,6.8,12.0,47.2,0.0,0,0,16.4,15.9,10.0,07:07,19:02,clear-day,Freezing Cold,Dry,Low,Leaves scatter
2022-03-16,18.3,9.0,13.0,55.5,0.0,0,0,21.7,16.0,10.0,07:05,19:03,clear-day,Freezing Cold,Dry,High,Small trees sway
2022-03-17,11.7,7.2,9.5,90.0,0.464,1,0,26.6,9.5,10.0,07:04,19:05,rain,Freezing Cold,Heavy,Very High,Umbrellas not working
2022-03-18,21.7,9.4,13.3,80.8,0.23,1,0,14.3,11.7,10.0,07:02,19:06,rain,Freezing Cold,Moderate,Very High,Leaves scatter
2022-03-19,19.9,8.9,14.0,79.7,2.649,1,0,16.3,13.4,10.0,07:00,19:07,rain,Freezing Cold,Heavy,High,Leaves scatter
2022-03-20,14.0,8.3,12.3,61.9,0.249,1,0,23.6,16.0,10.0,06:59,19:08,rain,Freezing Cold,Moderate,High,Small trees sway
2022-03-21,18.2,7.2,11.8,39.3,0.929,1,0,18.6,16.0,10.0,06:57,19:09,rain,Freezing Cold,Heavy,Low,Small trees sway
2022-03-22,15.5,7.8,11.5,27.1,0.0,0,0,18.7,16.0,10.0,06:55,19:10,cloudy,Freezing Cold,Dry,Low,Small trees sway
2022-03-23,8.9,5.0,6.8,46.7,0.019,1,0,28.5,15.9,10.0,06:54,19:11,rain,Freezing Cold,Light,Low,Umbrellas not working
2022-03-24,8.3,4.9,6.4,90.7,6.051,1,0,35.1,9.8,10.0,06:52,19:12,rain,Freezing Cold,Heavy,Very High,
2022-03-25,13.9,7.2,10.2,69.9,0.662,1,0,28.7,15.2,10.0,06:51,19:13,rain,Freezing Cold,Heavy,High,Umbrellas not working
2022-03-26,11.6,7.2,9.7,53.5,0.063,1,0,22.9,15.9,10.0,06:49,19:14,rain,Freezing Cold,Light,High,Small trees sway
2022-03-27,8.3,1.1,5.1,54.7,0.0,0,0,29.3,16.0,10.0,06:47,19:15,cloudy,Freezing Cold,Dry,High,Umbrellas not working
2022-03-28,1.5,-3.7,-1.1,42.4,1.168,1,0,24.5,16.0,10.0,06:46,19:16,rain,Freezing Cold,Heavy,Low,Umbrellas not working
2022-03-29,3.7,-2.9,0.2,42.0,0.23,1,0,29.3,15.8,10.0,06:44,19:17,rain,Freezing Cold,Moderate,Low,Umbrellas not working
2022-03-30,7.7,-1.4,3.1,35.9,0.0,0,0,15.5,16.0,10.0,06:42,19:18,cloudy,Freezing Cold,Dry,Low,Leaves scatter
2022-03-31,18.0,6.7,12.8,76.2,0.0,0,0,19.9,12.5,10.0,06:41,19:19,cloudy,Freezing Cold,Dry,High,Small trees sway
2022-04-01,16.8,7.2,11.8,59.8,7.637,1,0,29.7,15.4,10.0,06:39,19:20,rain,Freezing Cold,Heavy,High,Umbrellas not working
2022-04-02,11.7,3.5,7.1,41.3,0.0,0,0,24.5,16.0,10.0,06:37,19:21,cloudy,Freezing Cold,Dry,Low,Umbrellas not working
2022-04-03,8.0,5.7,7.1,69.4,2.306,1,0,22.9,15.3,10.0,06:36,19:23,rain,Freezing Cold,Heavy,High,Small trees sway
2022-04-04,11.7,4.4,8.0,48.3,0.0,0,0,25.9,16.0,10.0,06:34,19:24,cloudy,Freezing Cold,Dry,Low,Umbrellas not working
2022-04-05,13.2,7.5,9.8,48.7,0.444,1,0,18.4,15.5,10.0,06:32,19:25,rain,Freezing Cold,Heavy,Low,Small trees sway
2022-04-06,11.2,6.7,8.8,88.5,6.828,1,0,33.0,13.5,10.0,06:31,19:26,rain,Freezing Cold,Heavy,Very High,
2022-04-07,11.2,7.9,9.4,88.4,7.407,1,0,33.6,12.1,10.0,06:29,19:27,rain,Freezing Cold,Heavy,Very High,
2022-04-08,17.2,9.4,13.0,62.1,0.446,1,0,22.1,14.6,10.0,06:28,19:28,rain,Freezing Cold,Heavy,High,Small trees sway
2022-04-09,13.3,8.4,10.5,65.2,1.467,1,0,27.3,15.8,10.0,06:26,19:29,rain,Freezing Cold,Heavy,High,Umbrellas not working
2022-04-10,11.5,6.2,8.7,51.2,0.938,1,0,32.0,16.0,10.0,06:24,19:30,rain,Freezing Cold,Heavy,High,
2022-04-11,15.0,5.3,9.7,48.0,0.46,1,0,11.4,15.9,10.0,06:23,19:31,rain,Freezing Cold,Heavy,Low,Flags wave
2022-04-12,22.7,8.9,14.4,58.9,1.265,1,0,12.6,15.9,10.0,06:21,19:32,rain,Freezing Cold,Heavy,High,Leaves scatter
2022-04-13,20.3,11.7,15.4,66.1,0.23,1,0,23.6,15.9,10.0,06:20,19:33,rain,Freezing Cold,Moderate,High,Small trees sway
2022-04-14,28.0,13.9,20.0,60.4,2.92,1,0,16.0,15.6,10.0,06:18,19:34,rain,Freezing Cold,Heavy,High,Leaves scatter
2022-04-15,20.6,11.2,15.4,35.6,0.23,1,0,22.3,15.9,10.0,06:17,19:35,rain,Freezing Cold,Moderate,Low,Small trees sway
2022-04-16,21.2,8.3,14.9,47.9,1.639,1,0,18.3,15.6,10.0,06:15,19:36,rain,Freezing Cold,Heavy,Low,Small trees sway
2022-04-17,12.0,6.1,8.7,49.7,0.519,1,0,14.0,16.0,10.0,06:14,19:37,rain,Freezing Cold,Heavy,Low,Leaves scatter
2022-04-18,10.7,5.6,8.0,51.5,3.983,1,0,31.2,15.4,10.0,06:12,19:38,rain,Freezing Cold,Heavy,High,
2022-04-19,10.0,5.6,7.8,69.3,8.326,1,0,38.7,12.8,10.0,06:11,19:39,rain,Freezing Cold,Heavy,High,
2022-04-20,16.6,6.1,10.5,44.9,0.0,0,0,27.2,16.0,10.0,06:09,19:40,clear-day,Freezing Cold,Dry,Low,Umbrellas not working
2022-04-21,13.9,8.3,11.1,64.7,0.46,1,0,29.7,16.0,10.0,06:08,19:41,rain,Freezing Cold,Heavy,High,Umbrellas not working
2022-04-22,21.6,11.2,15.9,43.5,0.0,0,0,18.4,15.7,10.0,06:06,19:42,clear-day,Freezing Cold,Dry,Low,Small trees sway
2022-04-23,16.7,11.2,13.6,45.1,0.232,1,0,21.6,15.6,10.0,06:05,19:43,rain,Freezing Cold,Moderate,Low,Small trees sway
2022-04-24,16.6,9.4,12.8,53.2,0.0,0,0,21.9,16.0,10.0,06:04,19:45,cloudy,Freezing Cold,Dry,High,Small trees sway
2022-04-25,13.8,8.8,11.3,52.1,0.23,1,0,17.8,16.0,10.0,06:02,19:46,rain,Freezing Cold,Moderate,High,Leaves scatter
2022-04-26,14.9,11.2,12.7,78.1,1.433,1,0,18.1,15.2,10.0,06:01,19:47,rain,Freezing Cold,Heavy,High,Leaves scatter
2022-04-27,13.9,7.1,11.2,50.0,0.244,1,0,17.7,16.0,10.0,05:59,19:48,rain,Freezing Cold,Moderate,Low,Leaves scatter
2022-04-28,15.5,5.6,9.7,34.4,0.23,1,0,16.9,16.0,10.0,05:58,19:49,rain,Freezing Cold,Moderate,Low,Leaves scatter
2022-04-29,18.2,6.1,11.8,24.3,0.23,1,0,18.3,15.9,10.0,05:57,19:50,rain,Freezing Cold,Moderate,Low,Small trees sway
2022-04-30,20.5,8.3,13.4,29.1,0.699,1,0,12.8,15.9,10.0,05:55,19:51,rain,Freezing Cold,Heavy,Low,Leaves scatter
2022-05-01,20.0,9.3,13.8,50.7,0.699,1,0,16.5,16.0,10.0,05:54,19:52,rain,Freezing Cold,Heavy,High,Leaves scatter
2022-05-02,13.3,11.7,12.4,83.7,1.717,1,0,23.8,13.5,10.0,05:53,19:53,rain,Freezing Cold,Heavy,Very High,Small trees sway
2022-05-03,17.1,11.1,13.3,75.0,0.0,0,0,21.9,15.9,10.0,05:52,19:54,cloudy,Freezing Cold,Dry,High,Small trees sway
2022-05-04,17.8,10.0,13.1,84.9,1.978,1,0,21.1,13.7,10.0,05:50,19:55,rain,Freezing Cold,Heavy,Very High,Small trees sway
2022-05-05,21.8,13.8,17.4,58.7,0.46,1,0,13.0,16.0,10.0,05:49,19:56,rain,Freezing Cold,Heavy,High,Leaves scatter
2022-05-06,15.7,10.6,13.2,80.3,1.902,1,0,20.0,14.3,10.0,05:48,19:57,rain,Freezing Cold,Heavy,Very High,Small trees sway
2022-05-07,10.6,8.8,9.7,86.2,2.328,1,0,36.4,13.4,10.0,05:47,19:58,rain,Freezing Cold,Heavy,Very High,
2022-05-08,15.0,8.3,11.3,49.7,0.009,1,0,33.0,16.0,10.0,05:46,19:59,rain,Freezing Cold,Light,Low,
2022-05-09,21.6,9.3,14.7,29.5,0.0,0,0,34.8,16.0,10.0,05:45,20:00,clear-day,Freezing Cold,Dry,Low,
2022-05-10,21.7,12.1,16.2,28.2,0.469,1,0,33.0,16.0,10.0,05:44,20:01,rain,Freezing Cold,Heavy,Low,
2022-05-11,22.8,13.3,16.6,43.7,0.0,0,0,31.2,16.0,10.0,05:42,20:02,cloudy,Freezing Cold,Dry,Low,
2022-05-12,21.2,13.0,17.1,74.2,0.0,0,0,20.3,15.9,10.0,05:41,20:03,cloudy,Freezing Cold,Dry,High,Small trees sway
2022-05-13,21.6,14.2,16.9,86.6,0.267,1,0,21.7,13.2,10.0,05:40,20:04,rain,Freezing Cold,Moderate,Very High,Small trees sway
2022-05-14,20.7,14.0,16.8,90.3,2.288,1,0,12.5,11.5,10.0,05:39,20:05,rain,Freezing Cold,Heavy,Very High,Leaves scatter
2022-05-15,25.6,14.2,18.6,84.0,0.41,1,0,15.0,11.2,10.0,05:38,20:06,rain,Freezing Cold,Heavy,Very High,Leaves scatter
2022-05-16,23.8,17.3,19.9,81.3,1.042,1,0,18.2,15.3,30.0,05:38,20:07,rain,Freezing Cold,Heavy,Very High,Small trees sway
2022-05-17,25.0,14.3,19.3,50.8,0.0,0,0,31.3,15.5,10.0,05:37,20:08,cloudy,Freezing Cold,Dry,High,
2022-05-18,22.8,13.8,17.9,46.9,0.0,0,0,13.1,16.0,10.0,05:36,20:09,clear-day,Freezing Cold,Dry,Low,Leaves scatter
2022-05-19,19.9,12.4,15.4,82.3,1.94,1,0,14.6,14.1,10.0,05:35,20:10,rain,Freezing Cold,Heavy,Very High,Leaves scatter
2022-05-20,21.0,13.4,16.8,85.5,2.148,1,0,21.7,10.2,10.0,05:34,20:11,rain,Freezing Cold,Heavy,Very High,Small trees sway
2022-05-21,32.0,16.2,23.2,75.9,0.0,0,0,14.3,9.0,100.0,05:33,20:12,cloudy,Cold,Dry,High,Leaves scatter
2022-05-22,31.2,23.4,26.5,63.6,0.699,1,0,15.9,16.0,75.0,05:33,20:12,rain,Cold,Heavy,High,Leaves scatter
2022-05-23,24.2,16.7,20.7,48.9,0.23,1,0,18.1,16.0,10.0,05:32,20:13,rain,Cold,Moderate,Low,Leaves scatter
2022-05-24,20.5,15.0,17.3,61.9,3.274,1,0,24.0,16.0,10.0,05:31,20:14,rain,Freezing Cold,Heavy,High,Small trees sway
2022-05-25,21.1,13.8,16.3,59.6,0.469,1,0,16.6,15.7,10.0,05:30,20:15,rain,Freezing Cold,Heavy,High,Leaves scatter
2022-05-26,20.6,13.8,17.1,70.2,0.0,0,0,18.1,16.0,10.0,05:30,20:16,cloudy,Freezing Cold,Dry,High,Leaves scatter
2022-05-27,26.1,17.9,20.5,83.9,1.519,1,0,16.4,14.2,10.0,05:29,20:17,rain,Cold,Heavy,Very High,Leaves scatter
2022-05-28,24.2,18.0,20.6,80.8,3.554,1,0,13.3,15.5,30.0,05:29,20:18,rain,Cold,Heavy,Very High,Leaves scatter
2022-05-29,26.1,17.1,21.0,61.2,0.0,0,0,14.3,16.0,10.0,05:28,20:18,clear-day,Cold,Dry,High,Leaves scatter
2022-05-30,29.9,17.3,23.6,64.4,0.0,0,0,11.3,16.0,10.0,05:28,20:19,clear-day,Cold,Dry,High,Flags wave
2022-05-31,33.8,20.6,28.1,54.6,0.0,0,0,25.4,15.9,30.0,05:27,20:20,clear-day,Cold,Dry,High,Umbrellas not working
2022-06-01,20.8,15.8,17.6,78.6,17.013,1,0,28.9,14.1,10.0,05:27,20:21,rain,Freezing Cold,Heavy,High,Umbrellas not working
2022-06-02,26.2,16.3,20.1,86.5,11.954,1,0,14.8,10.9,30.0,05:26,20:21,rain,Cold,Heavy,Very High,Leaves scatter
2022-06-03,23.6,16.9,20.2,77.7,0.0,0,0,14.1,10.2,10.0,05:26,20:22,cloudy,Cold,Dry,High,Leaves scatter
2022-06-04,26.7,16.6,21.6,52.6,0.0,0,0,13.8,16.0,10.0,05:26,20:23,clear-day,Cold,Dry,High,Leaves scatter
2022-06-05,25.5,17.0,21.0,39.7,0.469,1,0,17.5,16.0,10.0,05:25,20:23,rain,Cold,Heavy,Low,Leaves scatter
2022-06-06,27.1,18.3,22.2,42.7,0.0,0,0,23.6,15.9,10.0,05:25,20:24,clear-day,Cold,Dry,Low,Small trees sway
2022-06-07,25.6,17.8,21.1,65.0,1.009,1,0,25.9,16.0,10.0,05:25,20:25,rain,Cold,Heavy,High,Umbrellas not working
2022-06-08,28.7,19.3,24.1,68.5,0.308,1,0,21.6,15.7,30.0,05:24,20:25,rain,Cold,Heavy,High,Small trees sway
2022-06-09,28.3,20.7,23.8,68.1,7.179,1,0,30.9,15.0,30.0,05:24,20:26,rain,Cold,Heavy,High,Umbrellas not working
2022-06-10,26.6,17.2,22.3,49.5,0.23,1,0,21.7,16.0,10.0,05:24,20:26,rain,Cold,Moderate,Low,Small trees sway
2022-06-11,24.2,20.0,21.8,58.6,0.098,1,0,14.4,15.9,10.0,05:24,20:27,rain,Cold,Light,High,Leaves scatter
2022-06-12,23.8,18.3,20.0,79.4,1.234,1,0,18.1,15.9,10.0,05:24,20:27,rain,Freezing Cold,Heavy,High,Leaves scatter
2022-06-13,29.9,20.0,24.3,72.4,0.244,1,0,14.5,14.9,60.0,05:24,20:28,rain,Cold,Moderate,High,Leaves scatter
2022-06-14,28.3,21.1,24.2,47.2,0.0,0,0,17.7,15.8,10.0,05:24,20:28,clear-day,Cold,Dry,Low,Leaves scatter
2022-06-15,27.0,19.4,22.8,62.9,0.0,0,0,22.4,16.0,10.0,05:24,20:28,clear-day,Cold,Dry,High,Small trees sway
2022-06-16,22.1,17.2,20.1,77.9,3.952,1,0,21.3,15.5,10.0,05:24,20:29,rain,Cold,Heavy,High,Small trees sway
2022-06-17,32.1,20.6,25.9,60.4,0.23,1,0,20.0,15.2,75.0,05:24,20:29,rain,Cold,Moderate,High,Small trees sway
2022-06-18,25.0,15.8,19.6,48.6,0.0,0,0,37.1,16.0,10.0,05:24,20:29,cloudy,Freezing Cold,Dry,Low,
2022-06-19,22.9,12.5,17.6,40.6,0.0,0,0,29.5,16.0,10.0,05:24,20:30,cloudy,Freezing Cold,Dry,Low,Umbrellas not working
2022-06-20,25.3,15.0,20.4,38.6,0.0,0,0,22.3,16.0,10.0,05:24,20:30,clear-day,Cold,Dry,Low,Small trees sway
2022-06-21,25.5,17.4,21.0,54.7,1.277,1,0,11.8,14.4,10.0,05:25,20:30,rain,Cold,Heavy,High,Flags wave
2022-06-22,19.4,17.2,18.4,82.8,1.268,1,0,24.1,13.4,10.0,05:25,20:30,rain,Freezing Cold,Heavy,Very High,Small trees sway
2022-06-23,21.7,16.1,19.3,77.0,1.808,1,0,16.8,14.4,10.0,05:25,20:31,rain,Freezing Cold,Heavy,High,Leaves scatter
2022-06-24,27.4,17.4,21.9,73.7,0.0,0,0,15.6,13.6,30.0,05:25,20:31,cloudy,Cold,Dry,High,Leaves scatter
2022-06-25,32.1,20.8,26.2,55.4,0.0,0,0,11.5,15.8,10.0,05:26,20:31,clear-day,Cold,Dry,High,Flags wave
2022-06-26,31.4,23.0,26.6,54.1,0.0,0,0,20.5,15.8,10.0,05:26,20:31,clear-day,Cold,Dry,High,Small trees sway
2022-06-27,24.3,21.7,23.1,76.3,8.657,1,0,20.5,13.5,30.0,05:26,20:31,rain,Cold,Heavy,High,Small trees sway
2022-06-28,25.0,19.2,22.0,50.2,0.0,0,0,12.6,16.0,10.0,05:27,20:31,cloudy,Cold,Dry,High,Leaves scatter
2022-06-29,28.4,18.9,23.7,57.2,0.69,1,0,23.5,15.8,30.0,05:27,20:31,rain,Cold,Heavy,High,Small trees sway
